# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/zza/riscv_workbench/oscpu-new/projects/counter/csrc  -o /home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile -Ivsrc --build top.v /home/zza/riscv_workbench/oscpu-new/projects/counter/csrc/main.cpp"
T      5055  6438826  1699803257   626972727  1699803257   626972727 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop.cpp"
T      2676  6438825  1699803257   626972727  1699803257   626972727 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop.h"
T      2132  6438833  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop.mk"
T       737  6438823  1699803257   626972727  1699803257   626972727 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Syms.cpp"
T      1079  6438824  1699803257   626972727  1699803257   626972727 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Syms.h"
T      1493  6438828  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Trace.cpp"
T      2741  6438827  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Trace__Slow.cpp"
T      2442  6438831  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root.cpp"
T       880  6438829  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root.h"
T      1829  6438830  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1164  6438834  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__ver.d"
T         0        0  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop__verFiles.dat"
T      1663  6438832  1699803257   634972250  1699803257   634972250 "/home/zza/riscv_workbench/oscpu-new/projects/counter/build_test/emu-compile/Vtop_classes.mk"
S   9952344  3014712  1676980334   492546050  1676980334   492546050 "/usr/local/bin/verilator_bin"
S       176  6438852  1677223335   652782759  1632895600           0 "vsrc/top.v"
