# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/csrc  -o /home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu -Mdir /home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile -Ivsrc --build top.v /home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/csrc/main.cpp"
T      5055  6438830  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop.cpp"
T      2676  6438831  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop.h"
T      2227  6438832  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop.mk"
T       737  6438841  1677223430   330265262  1677223430   330265262 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Syms.cpp"
T      1079  6438842  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Syms.h"
T      1493  6438843  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Trace.cpp"
T      2741  6438844  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__Trace__Slow.cpp"
T      2442  6438833  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root.cpp"
T       880  6438834  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root.h"
T      1829  6438835  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1392  6438845  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__ver.d"
T         0        0  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop__verFiles.dat"
T      1663  6438847  1677223430   334264985  1677223430   334264985 "/home/zza/zza_temp_craft/basic-configuration/oscpu-new/projects/counter/build_test/emu-compile/Vtop_classes.mk"
S   9952344  3014712  1676980334   492546050  1676980334   492546050 "/usr/local/bin/verilator_bin"
S       176  6438852  1677223335   652782759  1632895600           0 "vsrc/top.v"
