Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   6
  Optimizations, Cases complex                                5
  Optimizations, Cases parallelized                           3
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                    5166
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                        633
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                      4967
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         2332
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           85
  Optimizations, Lifetime assign deletions                   67
  Optimizations, Lifetime constant prop                     212
  Optimizations, Lifetime postassign deletions              155
  Optimizations, MergeCond longest merge                      4
  Optimizations, MergeCond merged items                     144
  Optimizations, MergeCond merges                            43
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          508
  Optimizations, Reloops                                      4
  Optimizations, Split always                                61
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         4650
  Optimizations, Tables created                               3
  Optimizations, Unrolled Iterations                        115
  Optimizations, Unrolled Loops                              19
  Optimizations, Vars localized                             638
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         5416
  Optimizations, expand wides                              1048
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   21
  Tracing, Traced signals                                  3728
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                              3533
  Tracing, Unique traced signals                           2516
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                18
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                             1
  Warnings, Suppressed PINCONNECTEMPTY                       16
  Warnings, Suppressed UNDRIVEN                              14
  Warnings, Suppressed UNUSED                                77
  Warnings, Suppressed WIDTH                                 15

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.003374
  Stage, Elapsed time (sec), 003_linkdot               0.008158
  Stage, Elapsed time (sec), 004_linkresolve           0.001816
  Stage, Elapsed time (sec), 005_linklvalue            0.000900
  Stage, Elapsed time (sec), 006_link                  0.001003
  Stage, Elapsed time (sec), 007_linkInc               0.001162
  Stage, Elapsed time (sec), 008_param                 0.004193
  Stage, Elapsed time (sec), 009_paramlink             0.006807
  Stage, Elapsed time (sec), 010_deadModules           0.001492
  Stage, Elapsed time (sec), 011_width                 0.009871
  Stage, Elapsed time (sec), 012_widthcommit           0.002585
  Stage, Elapsed time (sec), 013_const                 0.001182
  Stage, Elapsed time (sec), 014_assertpre             0.003024
  Stage, Elapsed time (sec), 015_assert                0.001021
  Stage, Elapsed time (sec), 016_wraptop               0.000094
  Stage, Elapsed time (sec), 017_const                 0.004361
  Stage, Elapsed time (sec), 018_split_var             0.001565
  Stage, Elapsed time (sec), 019_split_var             0.000224
  Stage, Elapsed time (sec), 020_dearray               0.000885
  Stage, Elapsed time (sec), 021_linkdot               0.007713
  Stage, Elapsed time (sec), 022_begin                 0.002376
  Stage, Elapsed time (sec), 023_tristate              0.002701
  Stage, Elapsed time (sec), 024_unknown               0.002246
  Stage, Elapsed time (sec), 025_inline                0.060525
  Stage, Elapsed time (sec), 026_linkdot               0.007012
  Stage, Elapsed time (sec), 027_const                 0.002254
  Stage, Elapsed time (sec), 028_deadDtypes            0.001713
  Stage, Elapsed time (sec), 029_inst                  0.000642
  Stage, Elapsed time (sec), 030_const                 0.001921
  Stage, Elapsed time (sec), 031_scope                 0.017562
  Stage, Elapsed time (sec), 032_linkdot               0.006384
  Stage, Elapsed time (sec), 033_class                 0.000766
  Stage, Elapsed time (sec), 034_const                 0.002306
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.002627
  Stage, Elapsed time (sec), 036_case                  0.002379
  Stage, Elapsed time (sec), 037_task                  0.007153
  Stage, Elapsed time (sec), 038_name                  0.004156
  Stage, Elapsed time (sec), 039_unroll                0.003452
  Stage, Elapsed time (sec), 040_slice                 0.002483
  Stage, Elapsed time (sec), 041_const                 0.003294
  Stage, Elapsed time (sec), 042_life                  0.002128
  Stage, Elapsed time (sec), 043_table                 0.001628
  Stage, Elapsed time (sec), 044_const                 0.002887
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.003706
  Stage, Elapsed time (sec), 046_active                0.001568
  Stage, Elapsed time (sec), 047_split                 0.007653
  Stage, Elapsed time (sec), 048_splitas               0.001947
  Stage, Elapsed time (sec), 049_tracedecl             0.008450
  Stage, Elapsed time (sec), 050_gate                  0.028546
  Stage, Elapsed time (sec), 051_const                 0.004191
  Stage, Elapsed time (sec), 052_deadAllScoped         0.005383
  Stage, Elapsed time (sec), 053_reorder               0.004354
  Stage, Elapsed time (sec), 054_delayed               0.004240
  Stage, Elapsed time (sec), 055_activetop             0.011504
  Stage, Elapsed time (sec), 056_order                 0.035667
  Stage, Elapsed time (sec), 057_genclk                0.008212
  Stage, Elapsed time (sec), 058_clock                 0.004430
  Stage, Elapsed time (sec), 059_const                 0.006107
  Stage, Elapsed time (sec), 060_life                  0.005785
  Stage, Elapsed time (sec), 061_life_post             0.010127
  Stage, Elapsed time (sec), 062_const                 0.006055
  Stage, Elapsed time (sec), 063_deadAllScoped         0.007446
  Stage, Elapsed time (sec), 064_changed               0.001604
  Stage, Elapsed time (sec), 065_trace                 0.025222
  Stage, Elapsed time (sec), 066_localize              0.017393
  Stage, Elapsed time (sec), 067_descope               0.006770
  Stage, Elapsed time (sec), 068_combine               0.007305
  Stage, Elapsed time (sec), 069_const                 0.006380
  Stage, Elapsed time (sec), 070_deadAll               0.005709
  Stage, Elapsed time (sec), 071_clean                 0.008436
  Stage, Elapsed time (sec), 072_premit                0.008105
  Stage, Elapsed time (sec), 073_expand                0.016410
  Stage, Elapsed time (sec), 074_const_cpp             0.043195
  Stage, Elapsed time (sec), 075_subst                 0.025455
  Stage, Elapsed time (sec), 076_const_cpp             0.013896
  Stage, Elapsed time (sec), 077_deadAll               0.007096
  Stage, Elapsed time (sec), 078_merge_cond            0.002022
  Stage, Elapsed time (sec), 079_reloop                0.001996
  Stage, Elapsed time (sec), 080_depth                 0.005514
  Stage, Elapsed time (sec), 081_cast                  0.014527
  Stage, Elapsed time (sec), 082_cuse                  0.007904
  Stage, Memory (MB), 001_cells                       27.324219
  Stage, Memory (MB), 002_linkparse                   28.324219
  Stage, Memory (MB), 003_linkdot                     30.324219
  Stage, Memory (MB), 004_linkresolve                 30.324219
  Stage, Memory (MB), 005_linklvalue                  30.324219
