# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S       668  6452521  1682337030   958826275  1682337030   958826275 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/S011HD1P_X32Y2D128_BW.v"
S     23473  6452522  1683427961    42130030  1683427961    42130030 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v"
T      8640  6443364  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.cpp"
T      4853  6440416  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.h"
T      6765  6452312  1683427962   110110106  1683427962   110110106 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.mk"
T      4798  6442043  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6442042  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6192  6442041  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6442038  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6442040  1683427961   970112718  1683427961   970112718 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Syms.h"
T    830439  6443987  1683427962     2112121  1683427962     2112121 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Trace.cpp"
T   1224356  6443908  1683427961   990112344  1683427961   990112344 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T   2040560  6452302  1683427962    74110778  1683427962    74110778 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root.cpp"
T    182641  6451767  1683427962     6112047  1683427962     6112047 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root.h"
T      4460  6452304  1683427962    78110703  1683427962    78110703 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__1.cpp"
T    446739  6452297  1683427962    38111449  1683427962    38111449 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__1__Slow.cpp"
T   1517238  6452292  1683427962    30111598  1683427962    30111598 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     47437  6452309  1683427962    78110703  1683427962    78110703 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit.cpp"
T       770  6452306  1683427962    78110703  1683427962    78110703 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6452307  1683427962    78110703  1683427962    78110703 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    607415  6440398  1683427962   110110106  1683427962   110110106 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      4966  6452313  1683427962   110110106  1683427962   110110106 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1683427962   110110106  1683427962   110110106 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1843  6452311  1683427962   110110106  1683427962   110110106 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop_classes.mk"
S     24181  6452308  1681960456   647798389  1681960456   647798389 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/riscv_crypto_fu_saes64.v"
S      4424  6452523  1680503159   890971130  1680503159   890971130 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_ALU.v"
S      4294  6452524  1682391837   465061224  1682391837   465061224 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Arbitrating.v"
S       834  6452525  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_CLINT.v"
S      2292  6452526  1678160584   912602125  1678160584   912602125 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Forwarding.v"
S       564  6452527  1678019221   486753360  1678019221   486753360 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Hazard_detection.v"
S     21609  6452528  1683294747   341707870  1683294747   337707975 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_IDU.v"
